Name ,Teams ,Assigned_US,Open_US,Closed_US,Performance,Title,Article,Date,Query
Nandhini,Red_team,8,0,8,9,Assimilated 6th generation orchestration,Robust multi-tasking middleware,25/11/22,Centralized systemic support
RV,Cigna_team,5,4,1,4.6,De-engineered multi-tasking architecture,Persevering client-server utilisation,16/8/22,Multi-lateral national forecast
Naresh,Varkola_team,8,7,1,4.6,Visionary reciprocal moratorium,Ameliorated web-enabled array,3/8/22,Vision-oriented object-oriented focus group
Mukesh,Success_team,9,2,7,8.9,Cross-platform multi-state budgetary management,Virtual neutral knowledge user,14/12/22,Re-contextualized intermediate access
Selvaganapathy,Winners_team,7,5,2,2.9,Multi-channelled executive secured line,De-engineered 4th generation strategy,17/10/22,Quality-focused exuding neural-net
Pragathi,Red_team,6,3,3,8.7,Balanced bifurcated customer loyalty,Assimilated client-driven encoding,31/10/22,Robust methodical paradigm
Santhi,Cigna_team,5,3,2,6.7,Object-based heuristic info-mediaries,Innovative reciprocal migration,16/10/22,Operative coherent open architecture
Vadivel,Varkola_team,4,0,4,9.9,Upgradable object-oriented workforce,User-centric 24/7 open system,30/9/22,Adaptive 5th generation strategy
Priya,Success_team,9,8,1,3,Multi-channelled zero tolerance benchmark,Integrated didactic system engine,2/10/22,Synchronised coherent methodology
Kavitha,Winners_team,8,6,2,8.7,Centralized zero defect standardization,Persistent static instruction set,20/9/22,Diverse optimizing neural-net
Nithesh,Red_team,12,10,2,1,Self-enabling content-based architecture,Stand-alone background capability,19/8/22,Grass-roots cohesive knowledge base
Janita,Cigna_team,9,7,2,3.4,Switchable motivating system engine,Multi-channelled responsive frame,17/9/22,Compatible 24/7 core
Dorthy,Varkola_team,14,4,10,5.6,Persistent multimedia intranet,Centralized actuating Graphic Interface,18/12/22,Managed modular matrix
Ranjani,Success_team,17,7,10,8.7,Secured well-modulated encoding,Multi-lateral encompassing project,25/11/22,Virtual 6th generation alliance
Rakshan,Winners_team,13,3,10,5.6,User-centric explicit system engine,Sharable upward-trending data-warehouse,30/7/22,Reactive static open architecture
Raxana,Red_team,19,13,6,8.7,Triple-buffered global policy,Public-key systematic algorithm,1/12/22,Enhanced intermediate encryption
Teja,Cigna_team,23,17,6,6.5,Optional object-oriented time-frame,Business-focused content-based ability,28/7/22,Versatile discrete array
Harsha,Varkola_team,14,10,4,8.7,Optimized 3rd generation success,Digitized context-sensitive info-mediaries,16/8/22,Reverse-engineered encompassing orchestration
Siva,Success_team,11,5,6,2.4,Vision-oriented contextually-based strategy,User-centric intangible project,11/11/22,Programmable upward-trending core
Ganesh,Winners_team,13,10,3,1.2,Stand-alone next generation monitoring,Total reciprocal frame,9/8/22,Centralized analyzing benchmark
Sangavi,Cigna_team,15,5,10,8.7,Diverse client-driven interface,Multi-layered secondary process improvement,11/8/22,Re-engineered clear-thinking forecast
Nandhini,Red_team,17,6,11,8.0,Cross-group solution-oriented open system,Reduced directional system engine,2/1/22,Ergonomic tangible ability
RV,Cigna_team,3,1,2,8.0,Advanced explicit instruction set,Visionary interactive archive,26/5/22,Mandatory needs-based orchestration
Naresh,Varkola_team,13,13,0,1,Quality-focused cohesive budgetary management,Persistent fresh-thinking collaboration,27/2/22,Devolved uniform capability
Mukesh,Success_team,10,2,8,8.3,Decentralized disintermediate paradigm,Automated discrete hardware,17/2/22,Configurable fault-tolerant architecture
Selvaganapathy,Winners_team,7,5,2,3.4,Streamlined dynamic methodology,Organic executive Graphic Interface,18/12/22,Optional dedicated flexibility
Pragathi,Red_team,8,3,5,6.9,Robust system-worthy parallelism,Persevering real-time middleware,27/1/22,Object-based needs-based matrix
Santhi,Cigna_team,20,3,17,9.0,Public-key multimedia implementation,Triple-buffered secondary protocol,28/3/22,Persistent user-facing parallelism
Vadivel,Varkola_team,3,0,3,9.0,Multi-tiered mobile interface,Intuitive web-enabled implementation,27/5/22,Secured optimal budgetary management
Priya,Success_team,6,6,0,1.0,Managed context-sensitive success,Enterprise-wide needs-based application,18/1/22,Synergized neutral throughput
Kavitha,Winners_team,5,4,1,3.0,Proactive uniform utilisation,Fundamental dedicated intranet,14/12/22,Re-engineered systemic synergy
Nithesh,Red_team,14,10,4,2.0,Right-sized 6th generation process improvement,Function-based heuristic software,15/3/22,Ameliorated 24/7 migration
Janita,Cigna_team,19,7,12,5.0,Self-enabling even-keeled forecast,Down-sized high-level framework,14/1/22,Reverse-engineered 24/7 access
Dorthy,Varkola_team,17,4,13,8.0,Polarised contextually-based adapter,Compatible multi-state groupware,20/9/22,Profound real-time flexibility
Ranjani,Success_team,14,7,7,6.0,Automated intermediate forecast,Enterprise-wide 6th generation superstructure,18/9/22,Monitored content-based synergy
Rakshan,Winners_team,12,3,9,7.0,Networked object-oriented emulation,Public-key responsive implementation,21/1/22,Triple-buffered homogeneous access
Raxana,Red_team,8,3,5,4.8,Cross-group responsive archive,Total needs-based moderator,12/10/22,Down-sized zero defect core
Teja,Cigna_team,7,7,10,7.4,Down-sized interactive hardware,User-centric well-modulated pricing structure,12/8/22,Down-sized discrete product
Harsha,Varkola_team,6,1,5,6.0,Enterprise-wide analyzing challenge,Balanced 5th generation knowledge base,5/4/22,Visionary local knowledge user
Siva,Success_team,5,5,0,1.0,Versatile modular structure,Profound national monitoring,21/7/22,Function-based bifurcated hardware
Ganesh,Winners_team,4,1,3,8.4,Optional impactful collaboration,Multi-channelled actuating capability,5/3/22,Synergistic optimizing data-warehouse
Sangavi,Cigna_team,3,2,1,9.3,Right-sized 4th generation archive,Extended didactic circuit,26/11/22,Self-enabling optimizing time-frame
Nandhini,Red_team,17,11,6,3.3,Team-oriented attitude-oriented success,Persevering system-worthy standardization,3/2/22,Inverse radical function
RV,Cigna_team,3,2,1,5.7,Progressive bifurcated application,Horizontal local software,23/1/22,Reverse-engineered multi-tasking structure
Naresh,Varkola_team,13,0,13,9.0,Switchable high-level adapter,Streamlined content-based attitude,19/4/22,Fundamental interactive toolset
Mukesh,Success_team,10,8,2,2.7,Expanded demand-driven standardization,Up-sized dedicated policy,24/5/22,Expanded didactic secured line
Selvaganapathy,Winners_team,7,2,5,6.9,Function-based modular function,Automated even-keeled hardware,23/2/22,Enhanced needs-based archive
Pragathi,Red_team,8,5,3,4.2,Self-enabling 3rd generation system engine,Secured 24/7 implementation,29/6/22,Virtual bandwidth-monitored parallelism
Santhi,Cigna_team,20,17,3,2.3,Future-proofed static solution,Virtual solution-oriented projection,24/11/22,Reactive mobile capability
Vadivel,Varkola_team,3,3,0,1.0,Streamlined 4th generation ability,Managed next generation synergy,17/11/22,Intuitive homogeneous capacity
Priya,Success_team,6,0,6,9.0,Innovative intangible projection,Devolved attitude-oriented definition,11/5/22,Inverse analyzing forecast
Kavitha,Winners_team,5,1,4,8.0,Focused neutral complexity,Automated uniform parallelism,4/10/21,Quality-focused empowering budgetary management
Nithesh,Red_team,14,4,10,8.5,Automated bifurcated array,Phased cohesive local area network,20/4/22,Profit-focused systemic paradigm
Janita,Cigna_team,19,12,7,5.9,Streamlined context-sensitive parallelism,Universal foreground task-force,1/5/22,Mandatory homogeneous project
Dorthy,Varkola_team,17,13,4,3.2,User-centric foreground matrices,Persevering composite adapter,30/10/22,Down-sized static flexibility
Ranjani,Success_team,14,7,7,6.5,Focused 5th generation groupware,Digitized web-enabled architecture,22/8/22,Secured exuding task-force
Rakshan,Winners_team,12,9,3,4.2,Enterprise-wide 24 hour throughput,Polarised bottom-line monitoring,22/5/22,Adaptive foreground firmware
Raxana,Red_team,8,5,3,3.6,Switchable bi-directional methodology,Open-architected methodical solution,20/2/22,Switchable needs-based focus group
Teja,Cigna_team,7,10,7,5.8,Re-contextualized executive neural-net,Multi-layered zero tolerance moderator,18/5/22,Open-source eco-centric support
Harsha,Varkola_team,6,5,1,2.5,Reduced 24/7 moratorium,Organic upward-trending Graphic Interface,25/8/22,Customizable background methodology
Siva,Success_team,5,0,5,9.0,Virtual 24/7 installation,Digitized human-resource architecture,27/12/22,Fully-configurable cohesive array
Ganesh,Winners_team,4,3,1,3.5,Programmable systematic instruction set,Diverse dedicated utilisation,14/2/22,Business-focused 3rd generation database
Sangavi,Cigna_team,3,1,2,7.4,Centralized transitional database,Proactive disintermediate model,9/12/22,Digitized modular superstructure
Nandhini,Red_team,8,8,0,1.0,Business-focused global website,Managed 3rd generation open architecture,20/8/22,Configurable explicit algorithm
RV,Cigna_team,5,1,4,8.3,Advanced multi-state software,Centralized bifurcated application,2/12/22,Grass-roots multimedia utilisation
Naresh,Varkola_team,8,1,7,8.0,Grass-roots discrete algorithm,Optional 24/7 implementation,27/5/22,Realigned intermediate algorithm
Mukesh,Success_team,9,7,2,4.3,Compatible 4th generation definition,Adaptive mobile forecast,29/11/22,Ameliorated human-resource focus group
Selvaganapathy,Winners_team,7,2,5,6.8,Digitized user-facing neural-net,Adaptive bottom-line Graphic Interface,9/5/22,Reduced foreground projection
Pragathi,Red_team,6,3,3,6.5,Right-sized demand-driven pricing structure,Persevering reciprocal solution,27/5/22,Enhanced stable productivity
Santhi,Cigna_team,5,2,3,7.3,Devolved composite archive,Persistent intermediate data-warehouse,2/8/22,Stand-alone dynamic paradigm
Vadivel,Varkola_team,4,4,0,1.0,Visionary next generation projection,Persevering logistical moratorium,11/3/22,Visionary client-server encoding
Priya,Success_team,9,1,8,9.3,Profound bifurcated archive,Cross-platform cohesive concept,16/11/22,Compatible coherent frame
Kavitha,Winners_team,8,2,6,7.3,Implemented secondary standardization,Versatile well-modulated utilisation,11/1/22,Fully-configurable zero defect interface
Nithesh,Red_team,12,2,10,9.5,Innovative incremental algorithm,Enhanced leading edge projection,1/10/22,Versatile context-sensitive groupware
Janita,Cigna_team,9,2,7,6.4,Multi-layered logistical workforce,Vision-oriented empowering moderator,27/5/22,Fully-configurable holistic artificial intelligence
Dorthy,Varkola_team,14,10,4,4.2,Fundamental coherent implementation,Re-contextualized modular utilisation,2/6/22,Balanced homogeneous extranet
Ranjani,Success_team,17,10,7,5.2,Devolved impactful ability,Multi-tiered tertiary hardware,26/7/22,Phased discrete secured line
Rakshan,Winners_team,13,10,3,2.9,Pre-emptive leading edge capacity,Programmable even-keeled initiative,31/10/22,Devolved incremental collaboration
Raxana,Red_team,19,6,13,6.4,Organic asynchronous solution,Expanded dedicated concept,11/12/22,Fundamental 24 hour task-force
Teja,Cigna_team,23,6,17,4.5,Front-line secondary policy,Intuitive 6th generation function,8/4/22,Optional asynchronous emulation
Harsha,Varkola_team,14,4,10,7.4,Cross-group heuristic process improvement,Organic 24 hour initiative,6/5/22,Down-sized optimizing hierarchy
Siva,Success_team,11,6,5,3.8,Profit-focused national adapter,Function-based empowering service-desk,27/11/22,Ameliorated encompassing middleware
Ganesh,Winners_team,13,3,10,4.8,Seamless optimizing algorithm,Ergonomic demand-driven help-desk,25/10/22,Open-source fresh-thinking secured line
Sangavi,Cigna_team,15,10,5,5.9,Balanced attitude-oriented protocol,Reactive eco-centric frame,12/9/22,Quality-focused dynamic knowledge user
Nandhini,Red_team,19,10,9,9.0,Upgradable zero defect ability,User-centric next generation initiative,26/1/22,Face to face executive model
Pragathi,Red_team,20,10,10,5.0,Object-based clear-thinking collaboration,Vision-oriented 5th generation matrix,1/3/22,Exclusive reciprocal focus group
Raxana,Red_team,16,10,6,4.0,Streamlined mission-critical focus group,Total exuding system engine,31/10/22,Customizable zero defect knowledge user
Nithesh,Red_team,13,10,3,8.5,Streamlined explicit encryption,Pre-emptive grid-enabled implementation,5/2/22,Customizable real-time superstructure
Nandhini,Red_team,19,9,10,7.3,Intuitive foreground encryption,Programmable optimal artificial intelligence,25/1/22,Virtual high-level database
Pragathi,Red_team,20,10,10,5.5,Reduced hybrid core,Stand-alone bandwidth-monitored database,13/11/22,Profit-focused zero tolerance complexity
Raxana,Red_team,16,6,10,8.3,Pre-emptive encompassing firmware,Digitized stable workforce,3/10/22,Intuitive cohesive orchestration
Nithesh,Red_team,13,3,10,9.3,Digitized global strategy,Public-key human-resource collaboration,16/1/22,Public-key homogeneous task-force
Nandhini,Red_team,13,3,10,9.3,Expanded client-driven projection,Intuitive heuristic hardware,7/11/22,Monitored static collaboration
